Country Code,Name,Year,Labour_Force,Fertility_Rate,Continent
AFG,Afghanistan,1990,15.18000031,7.466,Asia
AFG,Afghanistan,1995,15.22099972,7.606,Asia
AFG,Afghanistan,2000,14.79500008,7.485,Asia
AFG,Afghanistan,2005,15.64400005,6.875,Asia
AFG,Afghanistan,2010,15.11100006,5.977,Asia
AFG,Afghanistan,2015,18.74600029,4.976,Asia
AFG,Afghanistan,2020,16.18899918,4.176,Asia
AGO,Angola,1990,75.40799713,7.272,Africa
AGO,Angola,1995,75.41600037,6.918,Africa
AGO,Angola,2000,75.53900146,6.639,Africa
AGO,Angola,2005,75.64099884,6.461,Africa
AGO,Angola,2010,75.60500336,6.194,Africa
AGO,Angola,2015,74.86399841,5.774,Africa
AGO,Angola,2020,73.61799622,5.371,Africa
ALB,Albania,1990,51.36399841,2.978,Europe
ALB,Albania,1995,52.57600021,2.591,Europe
ALB,Albania,2000,49.7820015,2.157,Europe
ALB,Albania,2005,47.06700134,1.755,Europe
ALB,Albania,2010,46.72700119,1.66,Europe
ALB,Albania,2015,46.89799881,1.677,Europe
ALB,Albania,2020,49.7859993,1.58,Europe
ARE,United Arab Emirates,1990,29.08300018,4.454,Asia
ARE,United Arab Emirates,1995,31.27899933,3.418,Asia
ARE,United Arab Emirates,2000,34.24399948,2.644,Asia
ARE,United Arab Emirates,2005,37.17599869,2.161,Asia
ARE,United Arab Emirates,2010,41.97600174,1.819,Asia
ARE,United Arab Emirates,2015,49.0719986,1.541,Asia
ARE,United Arab Emirates,2020,45.70299911,1.369,Asia
ARG,Argentina,1990,45.04100037,2.997,South America
ARG,Argentina,1995,48.9659996,2.773,South America
ARG,Argentina,2000,50.50899887,2.542,South America
ARG,Argentina,2005,49.27999878,2.416,South America
ARG,Argentina,2010,47.875,2.346,South America
ARG,Argentina,2015,47.67900085,2.301,South America
ARG,Argentina,2020,46.64199829,2.233,South America
ARM,Armenia,1990,44.83300018,2.544,Asia
ARM,Armenia,1995,45.0530014,2.056,Asia
ARM,Armenia,2000,45.16899872,1.648,Asia
ARM,Armenia,2005,45.13000107,1.675,Asia
ARM,Armenia,2010,46.93399811,1.722,Asia
ARM,Armenia,2015,48.77799988,1.738,Asia
ARM,Armenia,2020,41.96099854,1.76,Asia
AUS,Australia,1990,52.2179985,1.902,Oceania
AUS,Australia,1995,53.57600021,1.822,Oceania
AUS,Australia,2000,54.4659996,1.756,Oceania
AUS,Australia,2005,56.92699814,1.807,Oceania
AUS,Australia,2010,58.56499863,1.928,Oceania
AUS,Australia,2015,59.07699966,1.814,Oceania
AUS,Australia,2020,60.17300034,1.581,Oceania
AUT,Austria,1990,43.00600052,1.46,Europe
AUT,Austria,1995,49.38600159,1.42,Europe
AUT,Austria,2000,49.3730011,1.36,Europe
AUT,Austria,2005,51.29700089,1.41,Europe
AUT,Austria,2010,54.15100098,1.44,Europe
AUT,Austria,2015,55.35900116,1.49,Europe
AUT,Austria,2020,55.62099838,1.44,Europe
AZE,Azerbaijan,1990,67.53900146,2.74,Asia
AZE,Azerbaijan,1995,75.43000031,2.29,Asia
AZE,Azerbaijan,2000,72.55599976,2,Asia
AZE,Azerbaijan,2005,64.1269989,2,Asia
AZE,Azerbaijan,2010,61.96699905,1.92,Asia
AZE,Azerbaijan,2015,62.52399826,1.94,Asia
AZE,Azerbaijan,2020,59.1609993,1.7,Asia
BDI,Burundi,1990,90.55500031,7.405,Africa
BDI,Burundi,1995,87.93099976,7.185,Africa
BDI,Burundi,2000,85.40699768,6.92,Africa
BDI,Burundi,2005,83.59799957,6.593,Africa
BDI,Burundi,2010,81.61100006,6.179,Africa
BDI,Burundi,2015,79.8690033,5.697,Africa
BDI,Burundi,2020,79.14299774,5.237,Africa
BEL,Belgium,1990,36.50400162,1.62,Europe
BEL,Belgium,1995,40.5359993,1.56,Europe
BEL,Belgium,2000,43.63100052,1.67,Europe
BEL,Belgium,2005,45.67200089,1.76,Europe
BEL,Belgium,2010,47.70100021,1.86,Europe
BEL,Belgium,2015,48.00600052,1.7,Europe
BEL,Belgium,2020,49.33300018,1.55,Europe
BEN,Benin,1990,57.18500137,6.744,Africa
BEN,Benin,1995,59.35699844,6.364,Africa
BEN,Benin,2000,63.49300003,5.962,Africa
BEN,Benin,2005,66.71199799,5.632,Africa
BEN,Benin,2010,69.10700226,5.362,Africa
BEN,Benin,2015,69.75700378,5.047,Africa
BEN,Benin,2020,69.29599762,4.7,Africa
BFA,Burkina Faso,1990,79.44999695,7.007,Africa
BFA,Burkina Faso,1995,75.17099762,6.844,Africa
BFA,Burkina Faso,2000,69.06600189,6.592,Africa
BFA,Burkina Faso,2005,62.13600159,6.265,Africa
BFA,Burkina Faso,2010,58.97499847,5.867,Africa
BFA,Burkina Faso,2015,57.69599915,5.436,Africa
BFA,Burkina Faso,2020,57.26699829,5.029,Africa
BGD,Bangladesh,1990,26.63699913,4.495,Asia
BGD,Bangladesh,1995,27.34900093,3.713,Asia
BGD,Bangladesh,2000,28.34499931,3.169,Asia
BGD,Bangladesh,2005,28.87599945,2.691,Asia
BGD,Bangladesh,2010,30.47400093,2.324,Asia
BGD,Bangladesh,2015,32.50299835,2.12,Asia
BGD,Bangladesh,2020,34.54499817,1.987,Asia
BGR,Bulgaria,1990,53.17200089,1.82,Europe
BGR,Bulgaria,1995,50.3769989,1.23,Europe
BGR,Bulgaria,2000,44.61199951,1.26,Europe
BGR,Bulgaria,2005,44.37799835,1.37,Europe
BGR,Bulgaria,2010,47.75799942,1.57,Europe
BGR,Bulgaria,2015,48.55500031,1.53,Europe
BGR,Bulgaria,2020,49.18299866,1.56,Europe
BHR,Bahrain,1990,29.64500046,3.732,Asia
BHR,Bahrain,1995,31.68499947,3.147,Asia
BHR,Bahrain,2000,35.11100006,2.795,Asia
BHR,Bahrain,2005,38.89599991,2.436,Asia
BHR,Bahrain,2010,43.6230011,2.164,Asia
BHR,Bahrain,2015,43.57500076,2.056,Asia
BHR,Bahrain,2020,42.05500031,1.942,Asia
BHS,"Bahamas, The",1990,64.44100189,2.64,North America
BHS,"Bahamas, The",1995,69.51100159,2.515,North America
BHS,"Bahamas, The",2000,71.01999664,2.073,North America
BHS,"Bahamas, The",2005,70.62999725,1.863,North America
BHS,"Bahamas, The",2010,69.38700104,1.865,North America
BHS,"Bahamas, The",2015,69.86000061,1.782,North America
BHS,"Bahamas, The",2020,63.23199844,1.733,North America
BIH,Bosnia and Herzegovina,1990,33.84700012,1.772,Europe
BIH,Bosnia and Herzegovina,1995,34.02299881,1.706,Europe
BIH,Bosnia and Herzegovina,2000,32.31800079,1.497,Europe
BIH,Bosnia and Herzegovina,2005,30.85899925,1.288,Europe
BIH,Bosnia and Herzegovina,2010,32.99900055,1.315,Europe
BIH,Bosnia and Herzegovina,2015,33.45899963,1.296,Europe
BIH,Bosnia and Herzegovina,2020,32.66600037,1.243,Europe
BLR,Belarus,1990,52.02999878,1.913,Europe
BLR,Belarus,1995,54.60800171,1.406,Europe
BLR,Belarus,2000,53.21099854,1.317,Europe
BLR,Belarus,2005,54.96500015,1.252,Europe
BLR,Belarus,2010,56.71300125,1.494,Europe
BLR,Belarus,2015,58.42900085,1.724,Europe
BLR,Belarus,2020,57.72800064,1.382,Europe
BLZ,Belize,1990,32.53099823,4.508,North America
BLZ,Belize,1995,35.67300034,4.109,North America
BLZ,Belize,2000,39.80500031,3.601,North America
BLZ,Belize,2005,42.36700058,3.077,North America
BLZ,Belize,2010,45.00299835,2.69,North America
BLZ,Belize,2015,48.36199951,2.439,North America
BLZ,Belize,2020,45.85900116,2.246,North America
BOL,Bolivia,1990,56.83800125,4.89,South America
BOL,Bolivia,1995,58.59400177,4.466,South America
BOL,Bolivia,2000,59.15000153,4.051,South America
BOL,Bolivia,2005,62.72000122,3.621,South America
BOL,Bolivia,2010,62.25999832,3.213,South America
BOL,Bolivia,2015,54.63800049,2.886,South America
BOL,Bolivia,2020,54.71900177,2.651,South America
BRA,Brazil,1990,41.38399887,2.902,South America
BRA,Brazil,1995,46.45800018,2.588,South America
BRA,Brazil,2000,49.47900009,2.3,South America
BRA,Brazil,2005,54.61800003,1.976,South America
BRA,Brazil,2010,52.93099976,1.796,South America
BRA,Brazil,2015,51.74300003,1.753,South America
BRA,Brazil,2020,47.70999908,1.706,South America
BRB,Barbados,1990,60.04299927,1.74,North America
BRB,Barbados,1995,62.62900162,1.727,North America
BRB,Barbados,2000,62.68199921,1.775,North America
BRB,Barbados,2005,64.47899628,1.788,North America
BRB,Barbados,2010,61.92200089,1.687,North America
BRB,Barbados,2015,60.81999969,1.614,North America
BRB,Barbados,2020,55.56200027,1.628,North America
BRN,Brunei Darussalam,1990,46.13299942,3.29,Asia
BRN,Brunei Darussalam,1995,50.40000153,2.785,Asia
BRN,Brunei Darussalam,2000,55.51100159,2.346,Asia
BRN,Brunei Darussalam,2005,56.37599945,2.022,Asia
BRN,Brunei Darussalam,2010,56.39099884,1.937,Asia
BRN,Brunei Darussalam,2015,56.27000046,1.947,Asia
BRN,Brunei Darussalam,2020,54.35699844,1.796,Asia
BTN,Bhutan,1990,58.69100189,5.493,Asia
BTN,Bhutan,1995,58.19800186,4.5,Asia
BTN,Bhutan,2000,60.9109993,3.515,Asia
BTN,Bhutan,2005,64.55699921,2.788,Asia
BTN,Bhutan,2010,63.41500092,2.301,Asia
BTN,Bhutan,2015,55.10599899,2.037,Asia
BTN,Bhutan,2020,50.90200043,1.931,Asia
BWA,Botswana,1990,46.18899918,4.485,Africa
BWA,Botswana,1995,46.83000183,3.774,Africa
BWA,Botswana,2000,48.4620018,3.304,Africa
BWA,Botswana,2005,51.74100113,3.091,Africa
BWA,Botswana,2010,52.68500137,3.022,Africa
BWA,Botswana,2015,54.86700058,2.968,Africa
BWA,Botswana,2020,56.42300034,2.796,Africa
CAF,Central African Republic,1990,64.05200195,5.811,Africa
CAF,Central African Republic,1995,64.12799835,5.618,Africa
CAF,Central African Republic,2000,64.17199707,5.5,Africa
CAF,Central African Republic,2005,64.08399963,5.383,Africa
CAF,Central African Republic,2010,63.92399979,5.215,Africa
CAF,Central African Republic,2015,63.6269989,4.941,Africa
CAF,Central African Republic,2020,62.91600037,4.568,Africa
CAN,Canada,1990,58.49200058,1.83,North America
CAN,Canada,1995,57.47200012,1.67,North America
CAN,Canada,2000,59.39699936,1.51,North America
CAN,Canada,2005,61.65800095,1.57,North America
CAN,Canada,2010,62.40200043,1.64,North America
CAN,Canada,2015,61.21900177,1.6,North America
CAN,Canada,2020,59.51499939,1.4,North America
CHE,Switzerland,1990,56.98099899,1.58,Europe
CHE,Switzerland,1995,55.85300064,1.48,Europe
CHE,Switzerland,2000,57.63700104,1.5,Europe
CHE,Switzerland,2005,59.34000015,1.42,Europe
CHE,Switzerland,2010,59.98600006,1.52,Europe
CHE,Switzerland,2015,62.27899933,1.54,Europe
CHE,Switzerland,2020,62.50400162,1.46,Europe
CHI,Channel Islands,1990,45.5340004,1.483,#N/A
CHI,Channel Islands,1995,45.54100037,1.567,#N/A
CHI,Channel Islands,2000,47.40200043,1.526,#N/A
CHI,Channel Islands,2005,50.94800186,1.509,#N/A
CHI,Channel Islands,2010,51.39099884,1.585,#N/A
CHI,Channel Islands,2015,51.21099854,1.541,#N/A
CHI,Channel Islands,2020,51.77600098,1.512,#N/A
CHL,Chile,1990,31.63699913,2.579,South America
CHL,Chile,1995,36.14300156,2.372,South America
CHL,Chile,2000,37.8769989,2.055,South America
CHL,Chile,2005,40.28099823,1.909,South America
CHL,Chile,2010,45.55799866,1.884,South America
CHL,Chile,2015,48.4620018,1.75,South America
CHL,Chile,2020,44.57300186,1.611,South America
CHN,China,1990,73.02200317,2.309,Asia
CHN,China,1995,71.78800201,1.66,Asia
CHN,China,2000,70.52200317,1.596,Asia
CHN,China,2005,67.16999817,1.612,Asia
CHN,China,2010,63.62599945,1.627,Asia
CHN,China,2015,63.56499863,1.665,Asia
CHN,China,2020,61.81800079,1.7,Asia
CIV,Cote d'Ivoire,1990,47.16899872,6.622,Africa
CIV,Cote d'Ivoire,1995,47.63600159,6.225,Africa
CIV,Cote d'Ivoire,2000,47.54399872,5.87,Africa
CIV,Cote d'Ivoire,2005,47.04199982,5.46,Africa
CIV,Cote d'Ivoire,2010,46.61700058,5.088,Africa
CIV,Cote d'Ivoire,2015,46.27999878,4.813,Africa
CIV,Cote d'Ivoire,2020,45.90100098,4.536,Africa
CMR,Cameroon,1990,78.95999908,6.436,Africa
CMR,Cameroon,1995,79.0019989,5.978,Africa
CMR,Cameroon,2000,79.2519989,5.58,Africa
CMR,Cameroon,2005,79.45300293,5.35,Africa
CMR,Cameroon,2010,70.47699738,5.111,Africa
CMR,Cameroon,2015,70.57800293,4.777,Africa
CMR,Cameroon,2020,70.09799957,4.443,Africa
COD,"Congo, Dem. Rep.",1990,71.48699951,6.746,Africa
COD,"Congo, Dem. Rep.",1995,71.36299896,6.779,Africa
COD,"Congo, Dem. Rep.",2000,71.32099915,6.751,Africa
COD,"Congo, Dem. Rep.",2005,71.22599792,6.69,Africa
COD,"Congo, Dem. Rep.",2010,65.07499695,6.544,Africa
COD,"Congo, Dem. Rep.",2015,62.44800186,6.203,Africa
COD,"Congo, Dem. Rep.",2020,60.86999893,5.718,Africa
COG,"Congo, Rep.",1990,65.86000061,5.119,Africa
COG,"Congo, Rep.",1995,66.36499786,4.93,Africa
COG,"Congo, Rep.",2000,66.72200012,4.871,Africa
COG,"Congo, Rep.",2005,66.83200073,4.829,Africa
COG,"Congo, Rep.",2010,66.90799713,4.765,Africa
COG,"Congo, Rep.",2015,66.70400238,4.587,Africa
COG,"Congo, Rep.",2020,64.16200256,4.321,Africa
COL,Colombia,1990,51.19800186,3.082,South America
COL,Colombia,1995,53.60200119,2.862,South America
COL,Colombia,2000,53.49300003,2.572,South America
COL,Colombia,2005,51.34000015,2.263,South America
COL,Colombia,2010,55.39300156,1.992,South America
COL,Colombia,2015,58.18799973,1.863,South America
COL,Colombia,2020,50.26699829,1.771,South America
COM,Comoros,1990,31.22299957,6.412,Africa
COM,Comoros,1995,31.36800003,5.835,Africa
COM,Comoros,2000,31.86599922,5.384,Africa
COM,Comoros,2005,32.36800003,5.042,Africa
COM,Comoros,2010,32.49100113,4.754,Africa
COM,Comoros,2015,32.69599915,4.419,Africa
COM,Comoros,2020,31.91399956,4.073,Africa
CPV,Cabo Verde,1990,41.17699814,5.392,Africa
CPV,Cabo Verde,1995,42.56200027,4.505,Africa
CPV,Cabo Verde,2000,44.15499878,3.539,Africa
CPV,Cabo Verde,2005,45.56600189,2.933,Africa
CPV,Cabo Verde,2010,47.38700104,2.581,Africa
CPV,Cabo Verde,2015,50.34199905,2.385,Africa
CPV,Cabo Verde,2020,45.35499954,2.213,Africa
CRI,Costa Rica,1990,32.75600052,3.264,North America
CRI,Costa Rica,1995,35.4070015,2.85,North America
CRI,Costa Rica,2000,38.42699814,2.363,North America
CRI,Costa Rica,2005,44.57600021,2.016,North America
CRI,Costa Rica,2010,43.94100189,1.885,North America
CRI,Costa Rica,2015,47.65999985,1.806,North America
CRI,Costa Rica,2020,46.50099945,1.721,North America
CUB,Cuba,1990,37.98099899,1.714,North America
CUB,Cuba,1995,34.7820015,1.58,North America
CUB,Cuba,2000,36.83200073,1.603,North America
CUB,Cuba,2005,39.29600143,1.573,North America
CUB,Cuba,2010,41.90499878,1.647,North America
CUB,Cuba,2015,42.34700012,1.674,North America
CUB,Cuba,2020,39.71099854,1.59,North America
CYP,Cyprus,1990,41.9090004,2.411,Asia
CYP,Cyprus,1995,45.1269989,2.124,Asia
CYP,Cyprus,2000,48.68000031,1.716,Asia
CYP,Cyprus,2005,52.89099884,1.52,Asia
CYP,Cyprus,2010,57.58499908,1.424,Asia
CYP,Cyprus,2015,57.50899887,1.354,Asia
CYP,Cyprus,2020,56.41400146,1.313,Asia
CZE,Czechia,1990,52.37599945,1.9,Europe
CZE,Czechia,1995,52.33200073,1.28,Europe
CZE,Czechia,2000,51.50299835,1.15,Europe
CZE,Czechia,2005,50.66899872,1.29,Europe
CZE,Czechia,2010,49.3219986,1.51,Europe
CZE,Czechia,2015,51.24700165,1.57,Europe
CZE,Czechia,2020,51.82300186,1.71,Europe
DEU,Germany,1990,45.35200119,1.45,Europe
DEU,Germany,1995,47.69800186,1.25,Europe
DEU,Germany,2000,48.8730011,1.38,Europe
DEU,Germany,2005,51.1230011,1.34,Europe
DEU,Germany,2010,53.04100037,1.39,Europe
DEU,Germany,2015,54.71900177,1.5,Europe
DEU,Germany,2020,56.83800125,1.53,Europe
DJI,Djibouti,1990,14.22299957,6.073,Africa
DJI,Djibouti,1995,14.59399986,5.352,Africa
DJI,Djibouti,2000,15.07499981,4.484,Africa
DJI,Djibouti,2005,15.80700016,3.867,Africa
DJI,Djibouti,2010,16.85000038,3.3,Africa
DJI,Djibouti,2015,17.43300056,2.912,Africa
DJI,Djibouti,2020,17.1420002,2.627,Africa
DNK,Denmark,1990,61.43700027,1.67,Europe
DNK,Denmark,1995,57.45899963,1.8,Europe
DNK,Denmark,2000,60.21699905,1.77,Europe
DNK,Denmark,2005,60.38700104,1.8,Europe
DNK,Denmark,2010,58.84500122,1.87,Europe
DNK,Denmark,2015,56.72999954,1.71,Europe
DNK,Denmark,2020,57.7519989,1.67,Europe
DOM,Dominican Republic,1990,35.11299896,3.411,North America
DOM,Dominican Republic,1995,37.11500168,3.101,North America
DOM,Dominican Republic,2000,39.68899918,2.839,North America
DOM,Dominican Republic,2005,39.67599869,2.653,North America
DOM,Dominican Republic,2010,41.59400177,2.503,North America
DOM,Dominican Republic,2015,48.09600067,2.405,North America
DOM,Dominican Republic,2020,47.34899902,2.299,North America
DZA,Algeria,1990,10.92300034,4.726,Africa
DZA,Algeria,1995,11.64700031,3.448,Africa
DZA,Algeria,2000,12.39999962,2.514,Africa
DZA,Algeria,2005,13.22099972,2.496,Africa
DZA,Algeria,2010,14.17800045,2.86,Africa
DZA,Algeria,2015,16.29999924,3.043,Africa
DZA,Algeria,2020,15.44499969,2.942,Africa
ECU,Ecuador,1990,47.06100082,3.744,South America
ECU,Ecuador,1995,47.99900055,3.403,South America
ECU,Ecuador,2000,50.62099838,3.102,South America
ECU,Ecuador,2005,51.86100006,2.8,South America
ECU,Ecuador,2010,47.96900177,2.615,South America
ECU,Ecuador,2015,51.88100052,2.499,South America
ECU,Ecuador,2020,48.29299927,2.38,South America
EGY,"Egypt, Arab Rep.",1990,22.27300072,4.58,Africa
EGY,"Egypt, Arab Rep.",1995,21.86300087,3.844,Africa
EGY,"Egypt, Arab Rep.",2000,20.5340004,3.34,Africa
EGY,"Egypt, Arab Rep.",2005,20.54899979,3.019,Africa
EGY,"Egypt, Arab Rep.",2010,23.2329998,3.233,Africa
EGY,"Egypt, Arab Rep.",2015,22.84799957,3.436,Africa
EGY,"Egypt, Arab Rep.",2020,15.42300034,3.236,Africa
ESP,Spain,1990,32.47100067,1.36,Europe
ESP,Spain,1995,36.77700043,1.16,Europe
ESP,Spain,2000,40.66799927,1.22,Europe
ESP,Spain,2005,46.50099945,1.33,Europe
ESP,Spain,2010,52.1609993,1.37,Europe
ESP,Spain,2015,53.13399887,1.33,Europe
ESP,Spain,2020,51.61299896,1.23,Europe
EST,Estonia,1990,66.64399719,2.05,Europe
EST,Estonia,1995,57.91600037,1.38,Europe
EST,Estonia,2000,52.63800049,1.36,Europe
EST,Estonia,2005,53.59500122,1.52,Europe
EST,Estonia,2010,55.08599854,1.72,Europe
EST,Estonia,2015,55.91400146,1.58,Europe
EST,Estonia,2020,57.55899811,1.58,Europe
ETH,Ethiopia,1990,66.59400177,7.246,Africa
ETH,Ethiopia,1995,67.35399628,6.991,Africa
ETH,Ethiopia,2000,71.10500336,6.543,Africa
ETH,Ethiopia,2005,74.58799744,5.812,Africa
ETH,Ethiopia,2010,74.39299774,5.136,Africa
ETH,Ethiopia,2015,74.46800232,4.565,Africa
ETH,Ethiopia,2020,71.02899933,4.049,Africa
FIN,Finland,1990,58.98099899,1.78,Europe
FIN,Finland,1995,56.24900055,1.81,Europe
FIN,Finland,2000,56.18799973,1.73,Europe
FIN,Finland,2005,56.74900055,1.8,Europe
FIN,Finland,2010,56.00799942,1.87,Europe
FIN,Finland,2015,55.59500122,1.65,Europe
FIN,Finland,2020,55.25,1.37,Europe
FJI,Fiji,1990,39.5,3.398,Oceania
FJI,Fiji,1995,39.4090004,3.276,Oceania
FJI,Fiji,2000,37.74700165,3.09,Oceania
FJI,Fiji,2005,34.83399963,2.846,Oceania
FJI,Fiji,2010,43.73899841,2.752,Oceania
FJI,Fiji,2015,39.80099869,2.8,Oceania
FJI,Fiji,2020,37.95700073,2.729,Oceania
FRA,France,1990,46.62200165,1.77,Europe
FRA,France,1995,48.16600037,1.74,Europe
FRA,France,2000,49.06600189,1.89,Europe
FRA,France,2005,50.45600128,1.94,Europe
FRA,France,2010,51.45500183,2.03,Europe
FRA,France,2015,51.5870018,1.96,Europe
FRA,France,2020,50.62200165,1.83,Europe
GAB,Gabon,1990,38.37400055,5.442,Africa
GAB,Gabon,1995,38.23099899,5.016,Africa
GAB,Gabon,2000,38.43999863,4.533,Africa
GAB,Gabon,2005,38.9620018,4.251,Africa
GAB,Gabon,2010,39.56800079,4.146,Africa
GAB,Gabon,2015,39.95500183,4.064,Africa
GAB,Gabon,2020,39.00099945,3.869,Africa
GBR,United Kingdom,1990,52.49700165,1.83,Europe
GBR,United Kingdom,1995,52.56200027,1.71,Europe
GBR,United Kingdom,2000,54.19300079,1.64,Europe
GBR,United Kingdom,2005,55.38999939,1.76,Europe
GBR,United Kingdom,2010,56.05599976,1.92,Europe
GBR,United Kingdom,2015,57.1969986,1.8,Europe
GBR,United Kingdom,2020,58.60300064,1.56,Europe
GEO,Georgia,1990,57.20299911,2.18,Asia
GEO,Georgia,1995,59.86100006,1.879,Asia
GEO,Georgia,2000,55.00099945,1.608,Asia
GEO,Georgia,2005,55.84700012,1.664,Asia
GEO,Georgia,2010,55.67699814,1.911,Asia
GEO,Georgia,2015,58.88800049,2.05,Asia
GEO,Georgia,2020,50.73300171,2.046,Asia
GHA,Ghana,1990,76.42199707,5.602,Africa
GHA,Ghana,1995,74.78600311,5.168,Africa
GHA,Ghana,2000,72.58999634,4.826,Africa
