Country Code,Name,Year,Labour_Force,Fertility_Rate,Continent
NZL,New Zealand,2015,63.41600037,1.99,Oceania
NZL,New Zealand,2020,65.25099945,1.61,Oceania
OMN,Oman,1990,21.78100014,7.165,Asia
OMN,Oman,1995,22.09799957,5.346,Asia
OMN,Oman,2000,23.49900055,3.716,Asia
OMN,Oman,2005,25.72599983,2.951,Asia
OMN,Oman,2010,27.75699997,2.873,Asia
OMN,Oman,2015,29.47599983,2.939,Asia
OMN,Oman,2020,27.68000031,2.783,Asia
PAK,Pakistan,1990,11.22599983,6.164,Asia
PAK,Pakistan,1995,12.55200005,5.694,Asia
PAK,Pakistan,2000,16.12299919,5.037,Asia
PAK,Pakistan,2005,18.32799911,4.416,Asia
PAK,Pakistan,2010,22.00399971,3.951,Asia
PAK,Pakistan,2015,23.93600082,3.66,Asia
PAK,Pakistan,2020,20.60899925,3.394,Asia
PAN,Panama,1990,37.2480011,3.057,North America
PAN,Panama,1995,42.39199829,2.852,North America
PAN,Panama,2000,43.94400024,2.744,North America
PAN,Panama,2005,47.04100037,2.651,North America
PAN,Panama,2010,45.52199936,2.622,North America
PAN,Panama,2015,49.25299835,2.54,North America
PAN,Panama,2020,46.7140007,2.415,North America
PER,Peru,1990,43.65800095,3.912,South America
PER,Peru,1995,49.19900131,3.315,South America
PER,Peru,2000,53.61700058,2.845,South America
PER,Peru,2005,66.53500366,2.695,South America
PER,Peru,2010,72.5510025,2.546,South America
PER,Peru,2015,67.72200012,2.323,South America
PER,Peru,2020,56.91999817,2.212,South America
PHL,Philippines,1990,47.22600174,4.32,Asia
PHL,Philippines,1995,47.29899979,4.005,Asia
PHL,Philippines,2000,47.09700012,3.811,Asia
PHL,Philippines,2005,47.36700058,3.504,Asia
PHL,Philippines,2010,47.96900177,3.18,Asia
PHL,Philippines,2015,48.59000015,2.805,Asia
PHL,Philippines,2020,42.61999893,2.49,Asia
PNG,Papua New Guinea,1990,72.41200256,4.802,Oceania
PNG,Papua New Guinea,1995,70.61799622,4.668,Oceania
PNG,Papua New Guinea,2000,71.36599731,4.525,Oceania
PNG,Papua New Guinea,2005,60.11199951,4.263,Oceania
PNG,Papua New Guinea,2010,47.68399811,3.985,Oceania
PNG,Papua New Guinea,2015,46.99700165,3.707,Oceania
PNG,Papua New Guinea,2020,46.42499924,3.477,Oceania
POL,Poland,1990,53.11100006,2.06,Europe
POL,Poland,1995,51.13299942,1.62,Europe
POL,Poland,2000,50.08100128,1.37,Europe
POL,Poland,2005,47.65599823,1.24,Europe
POL,Poland,2010,47.60100174,1.41,Europe
POL,Poland,2015,48.41500092,1.32,Europe
POL,Poland,2020,47.86700058,1.38,Europe
PRI,Puerto Rico,1990,30.70100021,2.219,North America
PRI,Puerto Rico,1995,33.45199966,2.086,North America
PRI,Puerto Rico,2000,34.79000092,2.0485,North America
PRI,Puerto Rico,2005,34.11899948,1.7702,North America
PRI,Puerto Rico,2010,33.63499832,1.6235,North America
PRI,Puerto Rico,2015,32.74100113,1.3365,North America
PRI,Puerto Rico,2020,30.5359993,0.9,North America
PRK,"Korea, Dem. People's Rep.",1990,76.59600067,2.289,Asia
PRK,"Korea, Dem. People's Rep.",1995,77.88999939,2.122,Asia
PRK,"Korea, Dem. People's Rep.",2000,78.34700012,1.991,Asia
PRK,"Korea, Dem. People's Rep.",2005,77.95600128,1.975,Asia
PRK,"Korea, Dem. People's Rep.",2010,78.10600281,1.938,Asia
PRK,"Korea, Dem. People's Rep.",2015,78.0719986,1.922,Asia
PRK,"Korea, Dem. People's Rep.",2020,77.50099945,1.887,Asia
PRT,Portugal,1990,47.43999863,1.56,Europe
PRT,Portugal,1995,49.42599869,1.41,Europe
PRT,Portugal,2000,52.72600174,1.55,Europe
PRT,Portugal,2005,55.25299835,1.41,Europe
PRT,Portugal,2010,55.86399841,1.39,Europe
PRT,Portugal,2015,53.75899887,1.31,Europe
PRT,Portugal,2020,53.60300064,1.4,Europe
PRY,Paraguay,1990,51.04700089,4.547,South America
PRY,Paraguay,1995,52.71300125,4.108,South America
PRY,Paraguay,2000,52.0019989,3.553,South America
PRY,Paraguay,2005,55.53699875,3.04,South America
PRY,Paraguay,2010,52.87799835,2.73,South America
PRY,Paraguay,2015,54.6609993,2.508,South America
PRY,Paraguay,2020,56.93000031,2.383,South America
PSE,West Bank and Gaza,1990,11.99800014,6.718,Asia
PSE,West Bank and Gaza,1995,12.09899998,6.251,Asia
PSE,West Bank and Gaza,2000,12.34399986,5.383,Asia
PSE,West Bank and Gaza,2005,12.62800026,4.776,Asia
PSE,West Bank and Gaza,2010,13.8380003,4.437,Asia
PSE,West Bank and Gaza,2015,17.71299934,3.955,Asia
PSE,West Bank and Gaza,2020,16.15800095,3.489,Asia
PSS,Pacific island small states,1990,49.32979787,4.360237044,#N/A
PSS,Pacific island small states,1995,50.55815951,4.106357676,#N/A
PSS,Pacific island small states,2000,50.54377805,3.861957269,#N/A
PSS,Pacific island small states,2005,49.81251951,3.662719966,#N/A
PSS,Pacific island small states,2010,54.64077963,3.571277436,#N/A
PSS,Pacific island small states,2015,53.74106456,3.5672095,#N/A
PSS,Pacific island small states,2020,53.18686773,3.453555599,#N/A
PYF,French Polynesia,1990,48.28900146,3.401,Oceania
PYF,French Polynesia,1995,48.26499939,2.841,Oceania
PYF,French Polynesia,2000,47.83599854,2.463,Oceania
PYF,French Polynesia,2005,47.36700058,2.254,Oceania
PYF,French Polynesia,2010,48.34400177,2.095,Oceania
PYF,French Polynesia,2015,49.19300079,1.99,Oceania
PYF,French Polynesia,2020,47.09600067,1.913,Oceania
QAT,Qatar,1990,45.23400116,4.013,Asia
QAT,Qatar,1995,46.25799942,3.588,Asia
QAT,Qatar,2000,44.60800171,3.236,Asia
QAT,Qatar,2005,46.7519989,2.569,Asia
QAT,Qatar,2010,51.0890007,2.07,Asia
QAT,Qatar,2015,58.20500183,1.929,Asia
QAT,Qatar,2020,57.34700012,1.827,Asia
ROU,Romania,1990,61.98199844,1.83,Europe
ROU,Romania,1995,60.44599915,1.33,Europe
ROU,Romania,2000,58.18700027,1.31,Europe
ROU,Romania,2005,46.86500168,1.4,Europe
ROU,Romania,2010,46.20399857,1.59,Europe
ROU,Romania,2015,45.25600052,1.62,Europe
ROU,Romania,2020,45.38299942,1.6,Europe
RUS,Russian Federation,1990,57.79199982,1.892,Europe
RUS,Russian Federation,1995,53.57099915,1.337,Europe
RUS,Russian Federation,2000,54.55500031,1.195,Europe
RUS,Russian Federation,2005,55.14799881,1.294,Europe
RUS,Russian Federation,2010,55.88000107,1.567,Europe
RUS,Russian Federation,2015,55.49100113,1.777,Europe
RUS,Russian Federation,2020,55.13499832,1.505,Europe
RWA,Rwanda,1990,83.57299805,7.184,Africa
RWA,Rwanda,1995,85.02999878,6.172,Africa
RWA,Rwanda,2000,84.72200012,5.64,Africa
RWA,Rwanda,2005,84.36299896,5.131,Africa
RWA,Rwanda,2010,84.00800323,4.52,Africa
RWA,Rwanda,2015,83.76799774,4.157,Africa
RWA,Rwanda,2020,82.29100037,3.926,Africa
SAU,Saudi Arabia,1990,14.96399975,5.911,Asia
SAU,Saudi Arabia,1995,15.4289999,4.98,Asia
SAU,Saudi Arabia,2000,15.78999996,3.971,Asia
SAU,Saudi Arabia,2005,17.54199982,3.417,Asia
SAU,Saudi Arabia,2010,18.43600082,2.97,Asia
SAU,Saudi Arabia,2015,21.17499924,2.507,Asia
SAU,Saudi Arabia,2020,31.95700073,2.238,Asia
SDN,Sudan,1990,23.5890007,6.152,Africa
SDN,Sudan,1995,27.88999939,5.829,Africa
SDN,Sudan,2000,28.76600075,5.471,Africa
SDN,Sudan,2005,28.75200081,5.143,Africa
SDN,Sudan,2010,28.8560009,4.876,Africa
SDN,Sudan,2015,29.1779995,4.594,Africa
SDN,Sudan,2020,28.22500038,4.289,Africa
SEN,Senegal,1990,32.1969986,6.448,Africa
SEN,Senegal,1995,32.59999847,5.945,Africa
SEN,Senegal,2000,33.1609993,5.448,Africa
SEN,Senegal,2005,33.5929985,5.149,Africa
SEN,Senegal,2010,33.95100021,5.064,Africa
SEN,Senegal,2015,34.43799973,4.841,Africa
SEN,Senegal,2020,33.25999832,4.491,Africa
SGP,Singapore,1990,46.89699936,1.83,Asia
SGP,Singapore,1995,50.04999924,1.67,Asia
SGP,Singapore,2000,52.1590004,1.6,Asia
SGP,Singapore,2005,53.54600143,1.26,Asia
SGP,Singapore,2010,58.08000183,1.15,Asia
SGP,Singapore,2015,62.56800079,1.24,Asia
SGP,Singapore,2020,59.92599869,1.1,Asia
SLB,Solomon Islands,1990,84.28500366,5.851,Oceania
SLB,Solomon Islands,1995,83.53299713,5.197,Oceania
SLB,Solomon Islands,2000,84.40699768,4.719,Oceania
SLB,Solomon Islands,2005,84.68900299,4.473,Oceania
SLB,Solomon Islands,2010,84.34200287,4.403,Oceania
SLB,Solomon Islands,2015,83.97799683,4.459,Oceania
SLB,Solomon Islands,2020,83.0510025,4.309,Oceania
SLE,Sierra Leone,1990,64.72799683,6.721,Africa
SLE,Sierra Leone,1995,64.55999756,6.608,Africa
SLE,Sierra Leone,2000,64.61299896,6.319,Africa
SLE,Sierra Leone,2005,64.9980011,5.863,Africa
SLE,Sierra Leone,2010,60.24900055,5.202,Africa
SLE,Sierra Leone,2015,56.41799927,4.561,Africa
SLE,Sierra Leone,2020,56.21099854,4.077,Africa
SLV,El Salvador,1990,38.88600159,3.964,North America
SLV,El Salvador,1995,41.17200089,3.577,North America
SLV,El Salvador,2000,43.72999954,3.022,North America
SLV,El Salvador,2005,44.3409996,2.529,North America
SLV,El Salvador,2010,45.65200043,2.265,North America
SLV,El Salvador,2015,44.79700089,2.101,North America
SLV,El Salvador,2020,42.44599915,2.002,North America
SOM,Somalia,1990,21.71199989,7.398,Africa
SOM,Somalia,1995,21.33499908,7.654,Africa
SOM,Somalia,2000,20.74699974,7.627,Africa
SOM,Somalia,2005,20.54500008,7.306,Africa
SOM,Somalia,2010,20.48800087,6.865,Africa
SOM,Somalia,2015,20.83799934,6.363,Africa
SOM,Somalia,2020,20.83300018,5.885,Africa
SSD,South Sudan,1990,71.56700134,6.761,Africa
SSD,South Sudan,1995,71.49900055,6.554,Africa
SSD,South Sudan,2000,71.38999939,6.223,Africa
SSD,South Sudan,2005,71.55799866,5.803,Africa
SSD,South Sudan,2010,71.79399872,5.376,Africa
SSD,South Sudan,2015,72.13600159,4.937,Africa
SSD,South Sudan,2020,69.22799683,4.543,Africa
SVK,Slovak Republic,1990,59.19200134,2.09,Europe
SVK,Slovak Republic,1995,51.49300003,1.52,Europe
SVK,Slovak Republic,2000,52.26800156,1.3,Europe
SVK,Slovak Republic,2005,51.31299973,1.27,Europe
SVK,Slovak Republic,2010,50.81800079,1.43,Europe
SVK,Slovak Republic,2015,51.96699905,1.4,Europe
SVK,Slovak Republic,2020,51.94100189,1.57,Europe
SVN,Slovenia,1990,51.21300125,1.46,Europe
SVN,Slovenia,1995,51.20100021,1.29,Europe
SVN,Slovenia,2000,51.4090004,1.26,Europe
SVN,Slovenia,2005,52.90200043,1.26,Europe
SVN,Slovenia,2010,53.24900055,1.57,Europe
SVN,Slovenia,2015,51.87900162,1.57,Europe
SVN,Slovenia,2020,53.2179985,1.6,Europe
SWE,Sweden,1990,63.13600159,2.13,Europe
SWE,Sweden,1995,59.09199905,1.73,Europe
SWE,Sweden,2000,58.35900116,1.54,Europe
SWE,Sweden,2005,58.82300186,1.77,Europe
SWE,Sweden,2010,58.93700027,1.98,Europe
SWE,Sweden,2015,60.68999863,1.85,Europe
SWE,Sweden,2020,60.62799835,1.66,Europe
SWZ,Eswatini,1990,43.88600159,5.106,Africa
SWZ,Eswatini,1995,44.47600174,4.434,Africa
SWZ,Eswatini,2000,45.45600128,3.915,Africa
SWZ,Eswatini,2005,46.16400146,3.663,Africa
SWZ,Eswatini,2010,46.625,3.342,Africa
SWZ,Eswatini,2015,46.8769989,3.065,Africa
SWZ,Eswatini,2020,44.88399887,2.919,Africa
SYR,Syrian Arab Republic,1990,19.06299973,5.309,Asia
SYR,Syrian Arab Republic,1995,20.47100067,4.501,Asia
SYR,Syrian Arab Republic,2000,20.8409996,4.076,Asia
SYR,Syrian Arab Republic,2005,16.37599945,3.814,Asia
SYR,Syrian Arab Republic,2010,12.96800041,3.404,Asia
SYR,Syrian Arab Republic,2015,15.81000042,2.94,Asia
SYR,Syrian Arab Republic,2020,15.43000031,2.734,Asia
TCD,Chad,1990,64.56199646,7.313,Africa
TCD,Chad,1995,63.16999817,7.425,Africa
TCD,Chad,2000,60.10499954,7.354,Africa
TCD,Chad,2005,56.94300079,7.074,Africa
TCD,Chad,2010,53.70800018,6.592,Africa
TCD,Chad,2015,50.43299866,6.049,Africa
TCD,Chad,2020,46.44300079,5.553,Africa
TGO,Togo,1990,54.04000092,6.185,Africa
TGO,Togo,1995,54.32899857,5.695,Africa
TGO,Togo,2000,55.1230011,5.419,Africa
TGO,Togo,2005,55.30599976,5.179,Africa
TGO,Togo,2010,55.29199982,4.868,Africa
TGO,Togo,2015,55.55599976,4.516,Africa
TGO,Togo,2020,55.5019989,4.199,Africa
THA,Thailand,1990,65.61399841,2.113,Asia
THA,Thailand,1995,66.08799744,1.867,Asia
THA,Thailand,2000,64.99299622,1.671,Asia
THA,Thailand,2005,66.28299713,1.568,Asia
THA,Thailand,2010,63.68899918,1.542,Asia
THA,Thailand,2015,61.11399841,1.538,Asia
THA,Thailand,2020,59.20500183,1.501,Asia
TJK,Tajikistan,1990,31.43099976,5.225,Asia
TJK,Tajikistan,1995,31.32799911,4.58,Asia
TJK,Tajikistan,2000,31.27400017,3.967,Asia
TJK,Tajikistan,2005,30.93400002,3.619,Asia
TJK,Tajikistan,2010,29.20400047,3.599,Asia
TJK,Tajikistan,2015,31.82799911,3.623,Asia
TJK,Tajikistan,2020,30.39100075,3.52,Asia
TKM,Turkmenistan,1990,40.85599899,4.344,Asia
TKM,Turkmenistan,1995,46.02799988,3.512,Asia
TKM,Turkmenistan,2000,44.49700165,2.824,Asia
TKM,Turkmenistan,2005,42.68999863,2.654,Asia
TKM,Turkmenistan,2010,39.67300034,2.833,Asia
TKM,Turkmenistan,2015,37.88399887,2.93,Asia
TKM,Turkmenistan,2020,36.83599854,2.701,Asia
TLS,Timor-Leste,1990,63.81800079,5.478,Asia
TLS,Timor-Leste,1995,62,5.684,Asia
TLS,Timor-Leste,2000,63.18999863,6.113,Asia
TLS,Timor-Leste,2005,63.32699966,5.876,Asia
TLS,Timor-Leste,2010,62.01599884,4.805,Asia
TLS,Timor-Leste,2015,61.47299957,4.219,Asia
TLS,Timor-Leste,2020,61.08300018,3.853,Asia
TON,Tonga,1990,35.7519989,4.644,Oceania
TON,Tonga,1995,44.91600037,4.447,Oceania
TON,Tonga,2000,43.17900085,4.25,Oceania
TON,Tonga,2005,41.79499817,4.144,Oceania
TON,Tonga,2010,40.31800079,3.913,Oceania
TON,Tonga,2015,38.90200043,3.678,Oceania
TON,Tonga,2020,37.4659996,3.481,Oceania
TTO,Trinidad and Tobago,1990,42.17399979,2.453,North America
TTO,Trinidad and Tobago,1995,45.09999847,1.961,North America
TTO,Trinidad and Tobago,2000,47.15599823,1.753,North America
TTO,Trinidad and Tobago,2005,52.43799973,1.769,North America
TTO,Trinidad and Tobago,2010,49.72200012,1.806,North America
TTO,Trinidad and Tobago,2015,49.50299835,1.767,North America
TTO,Trinidad and Tobago,2020,46.31100082,1.699,North America
TUN,Tunisia,1990,22.10300064,3.476,Africa
TUN,Tunisia,1995,23.17000008,2.606,Africa
TUN,Tunisia,2000,23.65399933,2.142,Africa
TUN,Tunisia,2005,23.63100052,1.991,Africa
TUN,Tunisia,2010,24.87999916,2.14,Africa
TUN,Tunisia,2015,26.10700035,2.251,Africa
TUN,Tunisia,2020,25.50799942,2.151,Africa
TUR,Turkiye,1990,34.30599976,3.107,Asia
TUR,Turkiye,1995,31.15999985,2.755,Asia
TUR,Turkiye,2000,26.82500076,2.503,Asia
TUR,Turkiye,2005,23.38999939,2.273,Asia
TUR,Turkiye,2010,27.25499916,2.151,Asia
TUR,Turkiye,2015,31.6079998,2.101,Asia
TUR,Turkiye,2020,30.99200058,2.039,Asia
TZA,Tanzania,1990,84.18699646,6.213,Africa
TZA,Tanzania,1995,84.25900269,5.883,Africa
TZA,Tanzania,2000,84.34899902,5.689,Africa
TZA,Tanzania,2005,86.59200287,5.638,Africa
TZA,Tanzania,2010,83.85500336,5.427,Africa
TZA,Tanzania,2015,80.04599762,5.079,Africa
TZA,Tanzania,2020,79.36599731,4.773,Africa
UGA,Uganda,1990,61.95999908,7.091,Africa
UGA,Uganda,1995,62.64899826,7.018,Africa
UGA,Uganda,2000,63.59500122,6.866,Africa
UGA,Uganda,2005,64.49900055,6.594,Africa
UGA,Uganda,2010,65.43399811,6.111,Africa
UGA,Uganda,2015,66.02799988,5.394,Africa
UGA,Uganda,2020,63.08300018,4.703,Africa
UKR,Ukraine,1990,53.52099991,1.85,Europe
UKR,Ukraine,1995,53.20500183,1.398,Europe
UKR,Ukraine,2000,52.91799927,1.116,Europe
UKR,Ukraine,2005,52.65599823,1.213,Europe
UKR,Ukraine,2010,51.84999847,1.443,Europe
UKR,Ukraine,2015,50.40499878,1.506,Europe
UKR,Ukraine,2020,48.15200043,1.217,Europe
URY,Uruguay,1990,43.07300186,2.52,South America
URY,Uruguay,1995,46.33800125,2.401,South America
URY,Uruguay,2000,49.02799988,2.237,South America
URY,Uruguay,2005,49.91500092,2.097,South America
URY,Uruguay,2010,54.94599915,2.011,South America
URY,Uruguay,2015,56.33499908,1.997,South America
URY,Uruguay,2020,54.10100174,1.952,South America
USA,United States,1990,56.53900146,2.081,North America
USA,United States,1995,58.14199829,1.978,North America
USA,United States,2000,59.02500153,2.056,North America
USA,United States,2005,58.32600021,2.057,North America
USA,United States,2010,57.69100189,1.931,North America
USA,United States,2015,55.81499863,1.8435,North America
USA,United States,2020,55.38999939,1.6375,North America
UZB,Uzbekistan,1990,53.74900055,4.072,Asia
UZB,Uzbekistan,1995,57.71699905,3.596,Asia
UZB,Uzbekistan,2000,56.23899841,2.58,Asia
UZB,Uzbekistan,2005,53.72399902,2.36,Asia
UZB,Uzbekistan,2010,50.25400162,2.342,Asia
UZB,Uzbekistan,2015,47.76399994,2.491,Asia
UZB,Uzbekistan,2020,44.83800125,2.9,Asia
VCT,St. Vincent and the Grenadines,1990,43.96099854,2.956,North America
VCT,St. Vincent and the Grenadines,1995,46.61500168,2.703,North America
VCT,St. Vincent and the Grenadines,2000,48.89699936,2.379,North America
VCT,St. Vincent and the Grenadines,2005,51.92599869,2.17,North America
VCT,St. Vincent and the Grenadines,2010,52.98600006,2.07,North America
VCT,St. Vincent and the Grenadines,2015,53.68700027,1.953,North America
VCT,St. Vincent and the Grenadines,2020,52.58800125,1.854,North America
VEN,"Venezuela, RB",1990,47.14300156,3.448,South America
VEN,"Venezuela, RB",1995,48.56800079,3.082,South America
VEN,"Venezuela, RB",2000,48.17200089,2.822,South America
VEN,"Venezuela, RB",2005,49.40499878,2.629,South America
VEN,"Venezuela, RB",2010,49.56000137,2.471,South America
VEN,"Venezuela, RB",2015,48.92399979,2.34,South America
VEN,"Venezuela, RB",2020,34.4280014,2.23,South America
VIR,Virgin Islands (U.S.),1990,59.39599991,2.954,North America
VIR,Virgin Islands (U.S.),1995,55.59799957,2.481,North America
VIR,Virgin Islands (U.S.),2000,54.00500107,2.06,North America
VIR,Virgin Islands (U.S.),2005,56.36299896,2.24,North America
VIR,Virgin Islands (U.S.),2010,55.63100052,2.3,North America
VIR,Virgin Islands (U.S.),2015,49.24300003,2.11,North America
VIR,Virgin Islands (U.S.),2020,41.38399887,2.03,North America
VNM,Vietnam,1990,74.31099701,3.553,Asia
VNM,Vietnam,1995,72.83599854,2.714,Asia
VNM,Vietnam,2000,68.74700165,2.01,Asia
VNM,Vietnam,2005,68.54699707,1.894,Asia
VNM,Vietnam,2010,71.52300262,1.938,Asia
VNM,Vietnam,2015,72.43299866,2.014,Asia
VNM,Vietnam,2020,69.66400146,2.046,Asia
VUT,Vanuatu,1990,60.76699829,4.926,Oceania
VUT,Vanuatu,1995,60.66199875,4.708,Oceania
VUT,Vanuatu,2000,60.31000137,4.492,Oceania
VUT,Vanuatu,2005,60.70199966,4.301,Oceania
VUT,Vanuatu,2010,60.26100159,4.1,Oceania
VUT,Vanuatu,2015,60.53099823,3.898,Oceania
VUT,Vanuatu,2020,59.5530014,3.707,Oceania
WSM,Samoa,1990,32.57500076,5.118,Oceania
WSM,Samoa,1995,32.52399826,4.751,Oceania
WSM,Samoa,2000,31.93499947,4.503,Oceania
WSM,Samoa,2005,31.45700073,4.46,Oceania
WSM,Samoa,2010,31.45800018,4.338,Oceania
WSM,Samoa,2015,31.43199921,4.029,Oceania
WSM,Samoa,2020,30.77499962,3.785,Oceania
YEM,"Yemen, Rep.",1990,17.12999916,8.606,Asia
YEM,"Yemen, Rep.",1995,17.84399986,7.525,Asia
YEM,"Yemen, Rep.",2000,20.49399948,6.313,Asia
YEM,"Yemen, Rep.",2005,14.6260004,5.425,Asia
YEM,"Yemen, Rep.",2010,10.03199959,4.674,Asia
YEM,"Yemen, Rep.",2015,6.09499979,4.103,Asia
YEM,"Yemen, Rep.",2020,6.080999851,3.614,Asia
ZAF,South Africa,1990,44.16600037,3.964,Africa
ZAF,South Africa,1995,45.13800049,3.144,Africa
ZAF,South Africa,2000,46.32699966,2.694,Africa
ZAF,South Africa,2005,47.43600082,2.603,Africa
ZAF,South Africa,2010,44.51399994,2.598,Africa
ZAF,South Africa,2015,47.56399918,2.484,Africa
ZAF,South Africa,2020,44.04399872,2.358,Africa
ZMB,Zambia,1990,73.50700378,6.442,Africa
ZMB,Zambia,1995,73.63500214,6.189,Africa
ZMB,Zambia,2000,73.74199677,6.036,Africa
ZMB,Zambia,2005,73.62799835,5.794,Africa
ZMB,Zambia,2010,70.60800171,5.415,Africa
ZMB,Zambia,2015,69.5039978,4.918,Africa
ZMB,Zambia,2020,69.24099731,4.496,Africa
ZWE,Zimbabwe,1990,76.63600159,4.862,Africa
ZWE,Zimbabwe,1995,77.02500153,4.088,Africa
ZWE,Zimbabwe,2000,77.35700226,3.748,Africa
ZWE,Zimbabwe,2005,77.61000061,3.775,Africa
ZWE,Zimbabwe,2010,77.52700043,4.034,Africa
ZWE,Zimbabwe,2015,80.2990036,3.896,Africa
ZWE,Zimbabwe,2020,78.98000336,3.46,Africa